173.506638084771	88.1981246061623
145.576011841884	149.281693515601
98.2812053845264	172.7392037299
120.098788776668	36.0587806417607
130.878067993093	44.2699847330805
188.037048511673	179.828308842145
128.027149396483	65.2387002189644
60.9832259158138	25.6500621701125
129.109099970432	84.4159676462878
99.2889592049178	4.94702028646134
192.514833037043	9.68719797022641
195.776541542495	14.1822966004256
161.325086374069	37.3652727105655
14.2576444584411	37.0943665036466
164.638340163976	81.8297038290184
27.4861197427381	22.5558791172225
151.489572330378	75.5331999291666
97.9832362688612	32.6417982734274
125.827105727745	49.7377371157054
61.4906991934404	93.0225899261422
143.221159033244	23.1954635470174
66.1402991714422	165.352217674255
117.029192905407	29.8226779876277
64.4756513107568	52.2914167630952
179.613228328759	181.347312520957
109.332284901524	94.1675567044877
72.6538624798413	168.490994441556
97.759251607582	9.48574482114054
47.8993642681744	78.0594218617771
34.8993528704159	115.789094506763
38.6558712997939	101.442190350266
55.3909554355778	1.298126231879
54.7109554428607	30.6153783532791
172.915930975461	54.4505133796483
141.576572332298	162.529807168292
151.63366777543	187.459326633485
172.72650511656	195.337338989601
91.5708749841433	121.297281263629
82.6953187668696	123.927329259925
125.163968831534	139.462560748449
49.1918939366005	41.7816076530144
188.895610687556	51.2933117130306
59.1104204778094	78.0433190020267
7.45213791145943	133.111666328972
74.7564831613563	162.870000096504
5.47101546218619	82.3123817958403
75.532408510102	122.526833740296
114.099170349305	184.892470352119
116.781745571643	34.8257464494091
33.1843211157247	111.979147622362
153.074681995902	121.712779423222
55.1743985579815	26.109328384744
156.96985666547	91.6883558414411
82.8017636812292	58.8378307505045
116.066685218597	139.181190119823
144.990685650147	2.54035007790662
68.7339609800838	25.9670766342897
2.33544495911337	42.7065095207654
44.2739736593794	136.450209435308
131.953109160298	49.94240820501
90.7467432210688	107.850172906648
43.2854173923843	62.1138577740639
55.8775977720506	115.695227322169
71.9475194588304	150.781916316366
65.5233062554616	44.0184881007299
21.433695116546	89.4399333058391
45.4504341534339	47.388809501892
163.952941739699	134.796459259
147.979200520087	57.8727249240037
77.1451824905816	188.866830852116
120.857489119517	181.882643925725
14.4327341925818	39.1200649216771
130.513913985109	40.6022090718616
51.4287808709778	31.3797721317969
1.12326858122833	24.8761321185157
170.091956906021	35.5743328356184
57.8903571532574	77.9409202355891
34.8391680475324	135.203090800671
155.15236994205	110.328873092076
177.865436522989	150.524210836738
101.243890969781	64.2097308910452
121.69764265907	109.194316710811
55.6408846124541	166.069914901629
59.2204560374375	101.571009058272
84.8833133224398	12.5329718100838
183.44425589079	53.9442087667994
44.1487907716073	128.962169900537
167.952478595544	45.0886796542909
130.117210001219	98.0940391079057
68.2073045123834	76.5154806752689
88.6223841607571	59.8593800324015
148.540738408919	182.080681615742
48.5070865862072	127.344556453405
81.887796054827	89.4159776007291
148.236255526543	20.2038368401118
93.8621642994694	62.3257957315072
28.1999297454022	114.661932641873
75.1776528873015	64.683288194472
65.9881734244991	82.4670431788545
148.721718495246	53.9154148923699
49.7125382882077	186.087143538985
9.77433570660651	130.200026091887
127.854880665196	119.985101875151
52.3368959068321	127.338580755284
159.780228992924	76.3900109380484
12.2501576675568	176.241239809198
9.71716129709966	113.960674283328
160.889773686882	53.7497164544184
163.949612970231	28.4190978750121
105.9474096091	183.707473133225
107.323189464863	94.7617025785148
88.5995944330934	55.836289922474
84.2035570428707	159.789915339556
107.847706399858	114.250997987809
121.458740714472	65.9294172888622
21.6820969162509	158.896332881646
136.798184874933	57.9906865819357
64.883499750169	182.916928099934
145.965141953202	174.097016273998
98.8976423472632	92.0336521044374
